16f5b8bc-9091-41fd-80d4-a489fb26402b,Xã Bản Thi,040604,ee6cb6d1-54ed-42ad-8ffd-b36ba5d7637c,TOWN
2ba03c7b-782b-4c40-93fd-33e1c0d42a6f,Xã Quảng Bạch,040605,ee6cb6d1-54ed-42ad-8ffd-b36ba5d7637c,TOWN
082f0893-9ae2-4e6f-b102-d18f9f550982,Xã Bằng Phúc,040606,ee6cb6d1-54ed-42ad-8ffd-b36ba5d7637c,TOWN
5ba9f73b-92a3-4172-8fd6-a04358afddb9,Xã Yên Thịnh,040607,ee6cb6d1-54ed-42ad-8ffd-b36ba5d7637c,TOWN
b662dbb7-971d-4fdc-9c51-4d33b2c95426,Xã Yên Thượng,040608,ee6cb6d1-54ed-42ad-8ffd-b36ba5d7637c,TOWN
c5b4accb-ba69-4762-b30c-fdb28f32ae67,Xã Phương Viên,040609,ee6cb6d1-54ed-42ad-8ffd-b36ba5d7637c,TOWN
9632a52d-77fe-46eb-a691-9f32a97f305d,Xã Ngọc Phái,040610,ee6cb6d1-54ed-42ad-8ffd-b36ba5d7637c,TOWN
1e28e211-427f-4034-9656-5e6ae4d3d2c3,Huyện Chợ Mới,0407,294332d8-0f79-46e0-b390-305590565bef,DISTRICT
9818919f-946f-4b55-bae6-65846f855f1c,Thị trấn Đồng Tâm,040701,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
fe4b1326-8793-4a05-be67-3f1334fd7249,Xã Tân Sơn,040702,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
d63dc67d-52b3-4fe0-9834-980533b16696,Xã Thanh Vận,040703,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
7d875981-cd27-4f95-93a9-316ef425a096,Xã Mai Lạp,040704,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
d0b3d26e-1405-4cc5-8b38-ab21a4cc2b30,Xã Hoà Mục,040705,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
912e00c8-6556-4dd0-8ed1-e1b35d8f08c2,Xã Cao Kỳ,040706,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
95686906-063f-401f-b5e4-7d2c8a209919,Xã Nông Hạ,040707,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
aa7895ed-6606-44d9-8fc9-158f65b5e68e,Xã Yên Cư,040708,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
6507582b-1965-471e-b783-f43503d9ea0b,Xã Thanh Thịnh,040709,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
a13ebc8a-d4bd-4072-9dcd-11aa174bc543,Xã Yên Hân,040710,1e28e211-427f-4034-9656-5e6ae4d3d2c3,TOWN
ecab4351-deea-474c-9dd2-bcf7ea26a79c,Huyện Na Rì,0408,294332d8-0f79-46e0-b390-305590565bef,DISTRICT
ded8dc5d-b831-4b66-a043-d35cb3825461,Xã Văn Vũ,040801,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
2f0b5aac-4e9e-4346-97a9-778a8cef5e87,Xã Văn Lang,040802,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
27c18608-765c-448f-a853-c2022566258a,Xã Lương Thượng,040803,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
237a0d29-9fe6-4e82-9fd5-45afce855e1f,Xã Kim Hỷ,040804,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
07eff36b-f481-4af7-ab28-2dcf4822949b,Xã Cường Lợi,040805,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
497c52ce-c08d-4b64-b386-c8f0e5ef7ec1,Thị trấn Yến Lạc,040806,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
bf1a7bce-693b-4791-9bbf-4c5ed4dcc10f,Xã Kim Lư,040807,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
3fd2db39-d7ae-4862-9a14-fc7974a862cc,Xã Sơn Thành,040808,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
38dd083f-7d92-42a5-b9d6-6d0954255b19,Xã Văn Minh,040809,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
73984067-204c-4113-b156-7f2a440e73af,Xã Côn Minh,040810,ecab4351-deea-474c-9dd2-bcf7ea26a79c,TOWN
37d0c45d-b437-4f0c-a56f-d27149f03a98,Tỉnh Tuyên Quang,05,00000000-0000-0000-0000-000000000000,CITY
2e028e86-a039-4dae-9e3b-6d2394156529,Thành phố Tuyên Quang,0501,37d0c45d-b437-4f0c-a56f-d27149f03a98,DISTRICT
085393a2-584e-4c51-a41f-fb60a259fd17,Phường Phan Thiết,050101,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
774df2c2-d6b4-4c58-988a-6465e143f487,Phường Minh Xuân,050102,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
3b48e2e1-0293-445b-ab09-5ddd41c26880,Phường Tân Quang,050103,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
1326baf0-26ec-432c-8ee9-ce818c51c195,Xã Tràng Đà,050104,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
916babe7-0b95-4f02-a015-2b9e2fca6a0f,Phường Nông Tiến,050105,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
8c4802ad-4229-41cd-ae3b-582146eaaa03,Phường Ỷ La,050106,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
4715ef6f-a4d0-47cd-9996-1f08624339bf,Phường Tân Hà,050107,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
06ca8956-00bd-4184-8925-0ddde8b04265,Phường Hưng Thành,050108,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
89196ae7-dc52-4ec2-9f21-c7c793e7df84,Xã Kim Phú,050109,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
d7a1325b-3c0f-4b71-a135-11e3e20806ca,Xã An Khang,050110,2e028e86-a039-4dae-9e3b-6d2394156529,TOWN
8161b9f6-3510-4ffc-a294-59a87fcf529b,Huyện Lâm Bình,0502,37d0c45d-b437-4f0c-a56f-d27149f03a98,DISTRICT
3aa50003-41e7-4471-a6ff-513fb7444308,Xã Phúc Yên,050201,8161b9f6-3510-4ffc-a294-59a87fcf529b,TOWN
3b316ebb-b2b2-4d83-b042-38d30968f237,Xã Xuân Lập,050202,8161b9f6-3510-4ffc-a294-59a87fcf529b,TOWN
39aec69c-f03d-4e4d-a07a-0fcef1faf6f4,Xã Khuôn Hà,050203,8161b9f6-3510-4ffc-a294-59a87fcf529b,TOWN
932f8eda-fba2-4af4-a0d3-7d759ad39697,Thị trấn Lăng Can,050204,8161b9f6-3510-4ffc-a294-59a87fcf529b,TOWN
a1b1a362-30ad-4fc8-989e-4fb5b393a4ed,Xã Bình An,050205,8161b9f6-3510-4ffc-a294-59a87fcf529b,TOWN
e34fa600-c08f-4a1d-b11b-4cc107d42dbf,Xã Thổ Bình,050206,8161b9f6-3510-4ffc-a294-59a87fcf529b,TOWN
bed3a5d7-0904-4b68-9ca6-ce6505b24dbe,Xã Phúc Sơn,050207,8161b9f6-3510-4ffc-a294-59a87fcf529b,TOWN
05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,Huyện Na Hang,0503,37d0c45d-b437-4f0c-a56f-d27149f03a98,DISTRICT
6687be7c-2d7f-43e9-a22a-a5cec4d849a2,Thị trấn Na Hang,050301,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
1bedbd6b-9206-40b7-8de4-9a345c21abe0,Xã Sinh Long,050302,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
2c1f1069-d516-4216-8600-ec2fbf1bf808,Xã Thượng Giáp,050303,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
daf76fa4-d721-4d7e-981e-641a3b47a398,Xã Thượng Nông,050304,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
b84bc645-b50c-4502-b351-aad1dcb93237,Xã Côn Lôn,050305,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
de9be67c-cbd7-4793-b786-85721844427a,Xã Yên Hoa,050306,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
102afc18-fc02-4ac8-be96-8d55bbc7fb1b,Xã Đà Vị,050307,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
a3000ff2-5ae3-475c-a4f2-e40f1236558a,Xã Khau Tinh,050308,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
7909026d-2473-450c-84b9-79ccdcdc7cdf,Xã Sơn Phú,050309,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
6159bdc9-6ee8-4fc8-919a-435269ee015f,Xã Năng Khả,050310,05afaa75-6aec-4eb1-ae82-cd1b5f1074cc,TOWN
cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,Huyện Chiêm Hóa,0504,37d0c45d-b437-4f0c-a56f-d27149f03a98,DISTRICT
6aec27ab-831c-4d3c-a67f-be87c9cd42bf,Thị trấn Vĩnh Lộc,050401,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
99b43969-8d35-4c1d-9ca5-1c5ab28c52ca,Xã Trung Hà,050402,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
e64f7bbc-00b0-47ad-a716-fcc9f489c099,Xã Tân Mỹ,050403,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
f3707044-97cd-4f1b-be07-62a152bfb9f7,Xã Hà Lang,050404,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
74658234-cb2b-4b43-9bbf-f92cbf1e2680,Xã Hùng Mỹ,050405,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
0e050a75-3d86-4da3-8f47-11066838c38e,Xã Yên Lập,050406,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
8c4103cc-33ec-43de-8e16-91bb1c125a3c,Xã Tân An,050407,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
5f0b91a7-abd2-489d-b4d5-56075f04b83a,Xã Xuân Quang,050408,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
9b01263a-77f7-4a43-bcab-2da368dceff1,Xã Ngọc Hội,050409,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
e0258adb-4fd3-4d96-8443-4d74717ec7ef,Xã Phú Bình,050410,cecbe223-6a2a-4d00-b3c7-22a38cc4d6a8,TOWN
41dc5033-b057-4186-bbed-da04e8e93203,Huyện Hàm Yên,0505,37d0c45d-b437-4f0c-a56f-d27149f03a98,DISTRICT
795aa003-c66a-4bff-a863-ff34d391bb7f,Thị trấn Tân Yên,050501,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
7c47cc5d-9e34-4b52-a9c8-eda8386805a2,Xã Yên Thuận,050502,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
f807c118-7dc6-43a5-9d33-e8ff57f2581f,Xã Bạch Xa,050503,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
7bb8800f-8337-4623-a4a9-b0e5c88d7172,Xã Minh Khương,050504,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
1467592a-92c6-45e0-803a-cd8e4d459160,Xã Yên Lâm,050505,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
acd304ea-3475-44da-af94-1a41e591b044,Xã Minh Dân,050506,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
b1a09e87-069d-4031-9f18-bd29c97e7bb8,Xã Minh Hương,050507,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
636cbd7b-9c5f-4344-af46-176ec418f211,Xã Yên Phú,050508,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
808e404d-55bd-41cb-ae2e-86a047477a63,Xã Bình Xa,050509,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
3719e39b-09b7-4c45-ae51-af69069462d7,Xã Nhân Mục,050510,41dc5033-b057-4186-bbed-da04e8e93203,TOWN
62f4398b-c315-4f3d-b70b-a9167a408588,Huyện Yên Sơn,0506,37d0c45d-b437-4f0c-a56f-d27149f03a98,DISTRICT
3f02ec80-a90e-4ecf-a5ea-ea82c82cde21,Xã Quí Quân,050601,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
06c23dfa-36b2-4d39-9c20-059e3a31d0c6,Xã Lực Hành,050602,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
a1561ebb-3142-4cd2-ae6b-5d7ac0d877fd,Xã Kiến Thiết,050603,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
8175c353-aa42-4c17-9c9e-dfef94379c6c,Xã Trung Minh,050604,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
56d670e7-e4eb-4e44-a345-9c7ddbb18561,Xã Chiêu Yên,050605,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
46de5677-e15a-4c55-aa84-d97122b0f521,Xã Trung Trực,050606,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
c200ee9d-f262-44d1-8670-6c73208771b9,Xã Xuân Vân,050607,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
343d3baa-b87b-400a-a09e-40eb237c1517,Xã Phúc Ninh,050608,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
bccc5c53-14a4-4fb2-b053-3ca723e3c6d5,Xã Hùng Lợi,050609,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
2622be38-8fc5-4224-88b2-6314a3b6af52,Xã Trung Sơn,050610,62f4398b-c315-4f3d-b70b-a9167a408588,TOWN
9a1ba377-0ce1-4983-9245-455aa7d9d20f,Huyện Sơn Dương,0507,37d0c45d-b437-4f0c-a56f-d27149f03a98,DISTRICT
f036aafe-086c-4524-b9f8-77cf970a5346,Thị trấn Sơn Dương,050701,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
3cebf893-768f-4e7a-b6f5-0a50f7168190,Xã Trung Yên,050702,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
fecf7b2d-1ecc-46ab-b6a5-c70ed00e5c23,Xã Minh Thanh,050703,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
542fca2d-eea9-4b77-895c-b33b1b319574,Xã Tân Trào,050704,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
c6945953-1c29-4ee1-8918-121a9b16de68,Xã Vĩnh Lợi,050705,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
ae4253e7-b315-452f-8a01-f6197f9b89f3,Xã Thượng Ấm,050706,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
f6916b84-73aa-46c6-9bc7-92c0f878b57f,Xã Lương Thiện,050707,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
e27aed93-834f-475d-be57-6adf59177adf,Xã Tú Thịnh,050708,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
afeacf8c-2ba3-497b-90b7-a65bde20aebc,Xã Cấp Tiến,050709,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
0b8303b7-d611-48b2-9ced-ea376e53bafd,Xã Hợp Thành,050710,9a1ba377-0ce1-4983-9245-455aa7d9d20f,TOWN
14d03866-e2b7-4e01-9a74-7c0b71b02cc4,Tỉnh Lào Cai,06,00000000-0000-0000-0000-000000000000,CITY
1fe09ba9-9177-4d85-a1c6-701520d3c120,Thành phố Lào Cai,0601,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
2c14ee40-6614-4e05-b891-b44c2958e9c2,Phường Duyên Hải,060101,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
101247b8-6b0b-4af2-bd2c-945111e660b5,Phường Lào Cai,060102,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
14357933-9592-4995-87dc-b8730864630c,Phường Cốc Lếu,060103,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
e4f8ea0f-636f-46d2-9a12-6be0697385d4,Phường Kim Tân,060104,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
dabf9c74-fab0-4968-ae66-3ecd8421a721,Phường Bắc Lệnh,060105,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
2b7486b1-e978-402f-a21c-de0ffe7cdf1c,Phường Pom Hán,060106,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
f88e5868-1f7e-4330-8b19-aa7152d8caec,Phường Xuân Tăng,060107,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
eec63f64-a0ff-42f7-abcd-cdd426572efe,Phường Bình Minh,060108,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
887a9cb5-8f3b-429e-a1c7-b4f689842771,Xã Đồng Tuyển,060109,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
ad17009a-4027-4e57-81bd-bd4637f5ffe7,Xã Vạn Hoà,060110,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,Huyện Bát Xát,0602,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
8407894d-ff98-481e-aef1-5569333796df,Thị trấn Bát Xát,060201,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
1bef4616-6eb4-4201-bc92-22824056be03,Xã A Mú Sung,060202,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
738d6a52-8596-4e0e-894e-2010081811b0,Xã Nậm Chạc,060203,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
4bb8d233-657d-4921-b310-fffa31f8268d,Xã A Lù,060204,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
05f2f425-13de-4859-b6f8-8a1408c8f319,Xã Trịnh Tường,060205,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
61ff7829-961b-4e92-961b-e49120536f00,Xã Y Tý,060206,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
57f8b2fe-91aa-425b-b2c2-99182e2c18e2,Xã Cốc Mỳ,060207,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
600bff1d-125f-4661-bf98-3a88c633582c,Xã Dền Sáng,060208,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
793c6d88-356e-4238-9c67-b6a513907c12,Xã Bản Vược,060209,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
b11482bc-042b-4494-9298-e16cc25ccbba,Xã Sàng Ma Sáo,060210,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
2aecb633-b370-4b19-b977-a1250968a9c6,Huyện Mường Khương,0603,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
2e948c9c-cbe8-4b71-926d-8d3bb68a5ae6,Xã Pha Long,060301,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
a356b03b-2459-4ee5-9000-71a0fb81e9a8,Xã Tả Ngải Chồ,060302,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
4f5e9125-707b-4aeb-b9de-c56c48f44ffd,Xã Tung Chung Phố,060303,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
6ee2a668-dcf2-40cf-9e0f-7b1f5594e7dc,Thị trấn Mường Khương,060304,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
cbee0855-d54c-46fc-b723-5692cd386bc0,Xã Dìn Chin,060305,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
a8d77099-053f-4708-a730-111090a5fc6f,Xã Tả Gia Khâu,060306,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
3633d338-51b6-4b04-9c83-a0a96f192ee9,Xã Nậm Chảy,060307,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
45bb5ac0-55eb-4933-8397-c39c549c38e4,Xã Nấm Lư,060308,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
e03beedf-5da8-4602-872b-1bd38200be85,Xã Lùng Khấu Nhin,060309,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
e4ed98ca-3734-42f9-9d75-b380506c8668,Xã Lùng Vai,060310,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
477a8ca9-0e72-4143-8a42-5f076c85a0df,Huyện Si Ma Cai,0604,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
2b3ce803-9c5a-494d-b8b5-a8869abad8d6,Xã Nàn Sán,060401,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
4a35d0d2-c4a5-4f5a-8082-ba3853927878,Xã Thào Chư Phìn,060402,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
53dcee21-e34f-4a3c-ad40-4bca590a7ceb,Xã Bản Mế,060403,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
66f8d9c2-a77a-4dd7-b0ed-9c2526dc582a,Thị trấn Si Ma Cai,060404,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
16551258-5534-408d-bd3c-48b7e3ffbee4,Xã Sán Chải,060405,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
b3a51fe6-7229-44be-9627-1dd1266d1552,Xã Lùng Thẩn,060406,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
9beaadf3-ec81-4042-85b2-5b4a16875839,Xã Cán Cấu,060407,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
bfd269ea-93d2-425b-90ab-cf7b4e4881cf,Xã Sín Chéng,060408,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
4a3847db-7687-4e87-9cf8-121d10b7a2e4,Xã Quan Hồ Thẩn,060409,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
343d270e-ee83-43ae-8f38-a4984a4a7ca4,Xã Nàn Xín,060410,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
eb564077-b6f2-4b25-8085-fe09bf528759,Huyện Bắc Hà,0605,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
01144f27-6faf-48dc-8583-ce0b3853ba0b,Thị trấn Bắc Hà,060501,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
ffc14cbf-df12-4b9b-8cd4-b32a75726dbf,Xã Lùng Cải,060502,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
f906f483-68be-49f8-8496-f8f47f6eca8f,Xã Lùng Phình,060503,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
4c464783-bcf1-469a-a376-19eeb0832998,Xã Tả Van Chư,060504,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
7fbb3aab-d2d8-4342-b8c2-ba166aab3165,Xã Tả Củ Tỷ,060505,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
79f92949-4932-4033-b89a-2abf17a18d62,Xã Thải Giàng Phố,060506,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
d84fdc63-e0ff-437e-8cc1-b0cf92400505,Xã Hoàng Thu Phố,060507,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
b9f97f4f-faaa-483a-b404-64e92fe61d94,Xã Bản Phố,060508,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
5d729ee3-fab4-41d5-9fe1-66ef02a2870b,Xã Bản Liền,060509,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
a8453e3e-b9be-4fb1-b31a-6d0d4deb2261,Xã Tà Chải,060510,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
2ac28efb-8372-4bd7-94bd-7502aad22cab,Huyện Bảo Thắng,0606,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
6fae2aac-968b-4d91-8cc3-7140555d2efe,Thị trấn N.T Phong Hải,060601,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
ef9d230a-9cf0-4e5f-a2c0-cbc6b2910537,Thị trấn Phố Lu,060602,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
639a417a-f1f3-4dad-af55-150d9ab1ac5a,Thị trấn Tằng Loỏng,060603,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
c3a6274b-a808-467a-903b-757f7977499a,Xã Bản Phiệt,060604,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
af85a71f-7386-4da3-874c-964c995c04a6,Xã Bản Cầm,060605,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
d0cf4e59-4806-456a-ab95-2999b4a23da3,Xã Thái Niên,060606,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
ddd24317-343c-47b4-9075-da5945ab4fe6,Xã Phong Niên,060607,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
6fd2914b-a22d-4c39-a0ba-9cd7a54f0c2a,Xã Gia Phú,060608,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
38984f1f-ddf4-4c7a-b6ac-a96486a8f87b,Xã Sơn Hải,060609,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
78e2e852-810c-4733-970d-e608f51deb40,Xã Xuân Giao,060610,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
4a20ebaa-9f80-4d5e-938e-338fcf8065c6,Huyện Bảo Yên,0607,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
087cfb52-8357-4f90-8eed-73c5a0598aa9,Thị trấn Phố Ràng,060701,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
4756ef1c-3553-4c59-afad-7dad7e521822,Xã Nghĩa Đô,060702,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
d58af625-7ffe-42b4-9f22-d7820c433213,Xã Vĩnh Yên,060703,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
d5f83da1-1cdb-4b47-9abf-1c3a9c3d0e57,Xã Điện Quan,060704,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
a778d3ae-bc13-42d3-a309-bb8e01fd5b82,Xã Xuân Hoà,060705,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
def797bc-a0e6-448b-b029-2bea8564562a,Xã Tân Dương,060706,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
67eb8df3-8ba6-4830-8e13-e7ae1e1e876f,Xã Cam Cọn,060707,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
fbe6538e-dd3f-48ce-834e-da335f2f0a79,Xã Xuân Thượng,060708,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
05522376-b319-49a3-9a27-49ee7ff210fe,Xã Việt Tiến,060709,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
b519b9c8-c168-48cb-abc1-caa5ce8d6508,Xã Bảo Hà,060710,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
833b90f3-c87e-4e26-8e45-265f3260c506,Thị xã Sa Pa,0608,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
365b655c-188e-4776-945b-38711828f975,Phường Sa Pa,060801,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
9db79898-7c88-433a-ba18-724e8ba14726,Phường Sa Pả,060802,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
0278017b-27cb-4fcc-a3fb-9a7cd458ce1c,Phường Ô Quý Hồ,060803,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
40e46a74-d68b-4c6b-907c-e0a9f0fe2998,Xã Ngũ Chỉ Sơn,060804,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
7736e72c-28ef-4a75-b717-639f09c57888,Phường Phan Si Păng,060805,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
95e44a6d-9690-442f-a827-cfc078370165,Xã Trung Chải,060806,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
